"""Tweet id",Tweet permalink,Tweet text,time,impressions,engagements,engagement rate,retweets,replies,likes,user profile clicks,url clicks,hashtag clicks,detail expands,permalink clicks,app opens,app installs,follows,email tweet,dial phone,media views,media engagements,promoted impressions,promoted engagements,promoted engagement rate,promoted retweets,promoted replies,promoted likes,promoted user profile clicks,promoted url clicks,promoted hashtag clicks,promoted detail expands,promoted permalink clicks,promoted app opens,promoted app installs,promoted follows,promoted email tweet,promoted dial phone,promoted media views,promoted media engagements
726169693652959233,https://twitter.com/19Crimes/status/726169693652959233,"We swim the rivers of wrath, and tunnel the hills of fear.- John Boyle O’Reilly #19Crimes https://t.co/WN1bzdz0RA",2016-04-29 22:02 +0000,599.0,10.0,0.01669449081803005,0.0,0.0,6.0,2.0,0.0,1.0,0.0,0.0,0,0,0,0,0,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
725458341145796609,https://twitter.com/19Crimes/status/725458341145796609,"We fear the things we think, instead of the things that are.- John Boyle O’Reilly #19Crimes https://t.co/FJxQxsrwfy",2016-04-27 22:55 +0000,2061.0,19.0,0.009218825812712276,4.0,0.0,10.0,0.0,0.0,0.0,3.0,0.0,0,0,0,0,0,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
725007173932056577,https://twitter.com/19Crimes/status/725007173932056577,@skrogh73 how we used to do #pizzanight https://t.co/DKZ5q2F9w1,2016-04-26 17:02 +0000,121.0,4.0,0.03305785123966942,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,9,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
725006222710075392,https://twitter.com/19Crimes/status/725006222710075392,@roy_r74952718 #BFF's,2016-04-26 16:58 +0000,36.0,1.0,0.027777777777777776,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
725006181006106624,https://twitter.com/19Crimes/status/725006181006106624,@Tavis_P @vivino thanks for the shout out!,2016-04-26 16:58 +0000,73.0,4.0,0.0547945205479452,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
725006122969518080,https://twitter.com/19Crimes/status/725006122969518080,@ERiscooking are you going to have your cake and eat it too?,2016-04-26 16:58 +0000,44.0,5.0,0.11363636363636363,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
725006029889527808,https://twitter.com/19Crimes/status/725006029889527808,@amyfooz Tyrion knows where it's at. https://t.co/8yBjNHyUp7,2016-04-26 16:58 +0000,76.0,6.0,0.07894736842105263,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,6,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
724733564550569986,https://twitter.com/19Crimes/status/724733564550569986,A storm rages like a mighty thought in a quiet mind.- John Boyle O’Reilly #19Crimes https://t.co/I4XxxyQ3MQ,2016-04-25 22:55 +0000,1179.0,17.0,0.01441899915182358,3.0,0.0,5.0,3.0,0.0,0.0,1.0,0.0,0,0,0,0,0,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
723563375125520385,https://twitter.com/19Crimes/status/723563375125520385,Freeborn of spirit draws no line between class or creed or race.- John Boyle O’Reilly #19Crimes https://t.co/P0AUmiHxh1,2016-04-22 17:25 +0000,460.0,21.0,0.04565217391304348,3.0,0.0,8.0,1.0,2.0,0.0,2.0,0.0,0,0,0,0,0,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
723251319058866176,https://twitter.com/19Crimes/status/723251319058866176,"Each new decade must have new minds to determine its liberty. 
- John Boyle O’Reilly #19Crimes https://t.co/8DxlqdSKcu",2016-04-21 20:45 +0000,421.0,18.0,0.04275534441805225,2.0,0.0,11.0,1.0,0.0,0.0,2.0,0.0,0,0,0,0,0,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
